[World Settings]
world id             com.cheongjuair.cheongju
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
14 mb                assets/scenes/chungju_airport.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 mb                 assets/res/image/ui/특산물 팝업/new folder/6 익스트림루지.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
34 kb                assets/res/env/chungju_airport/model/skysphere.fbx
28 kb                assets/res/env/npc/res_man/tex/zepeto_colorchart.png
1 kb                 assets/res/env/potiani/potihi.controller
2 kb                 assets/res/env/chungju_airport/shader_code/water_shader.shader
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
429 kb               assets/res/image/ui/퀘스트/퀘스트창3.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
2 kb                 assets/res/env/materials/carrier 4.mat
4 kb                 assets/res/image/ui/ox퀴즈/버튼 x.png
8 kb                 assets/res/image/ui/버튼 모음/버튼 체크.png
8 kb                 assets/res/env/chungju_airport/texture/sub_water 1.jpg
249 kb               assets/res/env/npc/prefabs/woman_npc_2_seller_3.prefab
116 b                assets/res/env/chungju_airport/texture/light_light_metallic.png
130 kb               assets/res/env/chungju_airport/texture/kac.png
408 b                assets/res/env/chungju_airport/texture/light_light_basecolor.png
2 kb                 assets/res/env/chungju_airport/material/mt.mat
1 mb                 assets/res/anim/animation/grandmother_ani_08.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
40 kb                assets/res/image/ui/상단 팝업/12 ox 틀림.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
739 kb               assets/res/image/ui/특산물 팝업/new folder/1 사과.png
2 kb                 assets/res/env/chungju_airport/material/bottom.mat
1 kb                 assets/res/env/chungju_airport/new lighting settings.lighting
2 kb                 assets/res/env/teleport2/teleport_gradient 1.mat
134 kb               assets/res/image/ui/ox퀴즈/q4.png
3 mb                 assets/res/env/npc/res_woman/model/woman_npc_1_poti_2.fbx
136 kb               assets/res/env/npc/res_woman/tex/eyelashes_col_512.png
436 kb               assets/res/image/ui/퀘스트/퀘스트창4.png
2 mb                 assets/res/image/ui/로딩화면/로딩2.png
15 mb                assets/res/env/chungju_airport/model/chungjo_river_total.fbx
226 kb               assets/res/env/npc/prefabs/man_ani_lookround.prefab
632 kb               assets/res/env/chungju_airport/texture/bunsu_defaultmaterial_basecolor.png
49 kb                assets/res/image/ui/상단 팝업/4 할머니 짐찾아줘 대사.png
2 kb                 assets/res/env/chungju_airport/material/cloud.mat
1 mb                 assets/res/env/chungju_airport/material/dayskygradient.mat
30 kb                assets/res/env/npc/res_man/tex/eye_r_col_512.png
2 kb                 assets/res/env/chungju_airport/material/colorchart.mat
2 kb                 assets/res/env/npc/res_man/mat/npc_man01_eye_r_shd.mat
230 kb               assets/res/env/npc/prefabs/man_npc_1_sitting_2.prefab
2 mb                 assets/res/env/npc/res_woman/model/woman_npc_2_seller_3.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/res/image/ui/버튼 모음/x버튼1.png
30 kb                assets/res/env/npc/res_man/tex/eye_l_col_512.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/res/env/chungju_airport/material/bio-self.mat
324 kb               assets/res/env/chungju_airport/texture/color.png
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
37 kb                assets/res/image/ui/상단 팝업/3 선물상자 얻어주세요.png
515 kb               assets/res/env/chungju_airport/model/office_chair_012__1_.004.mesh
2 kb                 assets/res/env/npc/res_woman/mat/face_col_512.mat
